android.support.v4.app.BackStackRecord -> android.support.v4.app.l:
    android.support.v4.app.BackStackState[] mBackStack -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentManagerState$1 -> android.support.v4.app.b:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentState -> android.support.v4.app.FragmentState:
    java.lang.String mClassName -> c
    int mIndex -> d
    boolean mFromLayout -> e
    int mFragmentId -> f
    int mContainerId -> g
    java.lang.String mTag -> h
    boolean mRetainInstance -> i
    android.os.Bundle mArguments -> j
    android.os.Bundle mSavedFragmentState -> a
    android.support.v4.app.Fragment mInstance -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    android.support.v4.app.Fragment instantiate(android.support.v4.app.FragmentActivity) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentState$1 -> android.support.v4.app.n:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentTransaction -> android.support.v4.app.h:
android.support.v4.app.HCSparseArray -> android.support.v4.app.m:
    java.lang.Object DELETED -> a
    boolean mGarbage -> b
    int[] mKeys -> c
    java.lang.Object[] mValues -> d
    int mSize -> e
    java.lang.Object get(int) -> a
    void remove(int) -> b
    void removeAt(int) -> c
    void gc() -> c
    int size() -> a
    int keyAt(int) -> d
    java.lang.Object valueAt(int) -> e
    void clear() -> b
    int binarySearch$76412d8d(int[],int,int) -> a
android.support.v4.app.LoaderManager -> android.support.v4.app.q:
android.support.v4.app.LoaderManager$LoaderCallbacks -> android.support.v4.app.o:
    android.support.v4.content.Loader onCreateLoader$e57f803() -> a
android.support.v4.app.LoaderManagerImpl -> android.support.v4.app.d:
    boolean DEBUG -> a
    android.support.v4.app.HCSparseArray mLoaders -> d
    android.support.v4.app.HCSparseArray mInactiveLoaders -> e
    android.support.v4.app.FragmentActivity mActivity -> b
    boolean mStarted -> f
    boolean mRetaining -> c
    void updateActivity(android.support.v4.app.FragmentActivity) -> a
    void doStart() -> a
    void doStop() -> b
    void doRetain() -> c
    void finishRetain() -> d
    void doDestroy() -> e
    java.lang.String toString() -> toString
    void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
android.support.v4.app.LoaderManagerImpl$LoaderInfo -> android.support.v4.app.a:
    int mId -> a
    android.os.Bundle mArgs -> l
    android.support.v4.app.LoaderManager$LoaderCallbacks mCallbacks -> b
    android.support.v4.content.Loader mLoader -> c
    boolean mHaveData -> d
    boolean mDeliveredData -> e
    java.lang.Object mData -> f
    boolean mStarted -> g
    boolean mRetaining -> h
    boolean mRetainingStarted -> i
    boolean mDestroyed -> m
    boolean mListenerRegistered -> j
    android.support.v4.app.LoaderManagerImpl$LoaderInfo mPendingLoader -> n
    android.support.v4.app.LoaderManagerImpl this$0 -> k
    void stop() -> a
    void destroy() -> b
    java.lang.String toString() -> toString
    void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
android.support.v4.app.NoSaveStateFrameLayout -> android.support.v4.app.f:
    android.view.ViewGroup wrap(android.view.View) -> a
    void dispatchSaveInstanceState(android.util.SparseArray) -> dispatchSaveInstanceState
    void dispatchRestoreInstanceState(android.util.SparseArray) -> dispatchRestoreInstanceState
android.support.v4.app.SuperNotCalledException -> android.support.v4.app.i:
android.support.v4.content.Loader -> android.support.v4.a.a:
    int mId -> a
    android.support.v4.content.Loader$OnLoadCompleteListener mListener -> b
    boolean mStarted -> c
    boolean mAbandoned -> d
    boolean mReset -> e
    boolean mContentChanged -> f
    void registerListener(int,android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    void unregisterListener(android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    void startLoading() -> a
    void stopLoading() -> b
    void reset() -> c
    java.lang.String toString() -> toString
    void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
android.support.v4.content.Loader$OnLoadCompleteListener -> android.support.v4.a.b:
android.support.v4.util.DebugUtils -> android.support.v4.b.a:
    void buildShortClassTag(java.lang.Object,java.lang.StringBuilder) -> a
android.support.v4.util.LogWriter -> android.support.v4.b.b:
    java.lang.String mTag -> a
    java.lang.StringBuilder mBuilder -> b
    void close() -> close
    void flush() -> flush
    void write(char[],int,int) -> write
    void flushBuilder() -> a
com.google.android.apps.analytics.AnalyticsParameterEncoder -> com.google.android.apps.analytics.d:
    java.lang.String encode(java.lang.String,java.lang.String) -> a
com.google.android.apps.analytics.AnalyticsReceiver -> com.google.android.apps.analytics.AnalyticsReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.android.apps.analytics.CustomVariable -> com.google.android.apps.analytics.f:
    int scope -> a
    java.lang.String name -> b
    java.lang.String value -> c
    int index -> d
    int getScope() -> a
    java.lang.String getName() -> b
    java.lang.String getValue() -> c
    int getIndex() -> d
com.google.android.apps.analytics.CustomVariableBuffer -> com.google.android.apps.analytics.l:
    com.google.android.apps.analytics.CustomVariable[] customVariables -> a
    boolean isIndexAvailable(int) -> a
    void setCustomVariable(com.google.android.apps.analytics.CustomVariable) -> a
    com.google.android.apps.analytics.CustomVariable getCustomVariableAt(int) -> b
    com.google.android.apps.analytics.CustomVariable[] getCustomVariableArray() -> a
    void throwOnInvalidIndex(int) -> c
    boolean hasCustomVariables() -> b
com.google.android.apps.analytics.Dispatcher -> com.google.android.apps.analytics.a:
    void dispatchEvents(com.google.android.apps.analytics.Event[]) -> a
    void init(com.google.android.apps.analytics.Dispatcher$Callbacks,java.lang.String) -> a
com.google.android.apps.analytics.Dispatcher$Callbacks -> com.google.android.apps.analytics.t:
    void eventDispatched(long) -> a
    void dispatchFinished() -> a
com.google.android.apps.analytics.Event -> com.google.android.apps.analytics.n:
    long eventId -> a
    int userId -> b
    java.lang.String accountId -> c
    int randomVal -> d
    int timestampFirst -> e
    int timestampPrevious -> f
    int timestampCurrent -> g
    int visits -> h
    java.lang.String category -> i
    java.lang.String action -> j
    java.lang.String label -> k
    int value -> l
    int screenWidth -> m
    int screenHeight -> n
    com.google.android.apps.analytics.CustomVariableBuffer customVariableBuffer -> o
    java.lang.String toString() -> toString
com.google.android.apps.analytics.EventStore -> com.google.android.apps.analytics.c:
    void putEvent(com.google.android.apps.analytics.Event) -> a
    com.google.android.apps.analytics.Event[] peekEvents() -> a
    void deleteEvent(long) -> a
    int getNumStoredEvents() -> b
    int getStoreId() -> c
    java.lang.String getReferrer() -> d
    void startNewVisit() -> e
com.google.android.apps.analytics.GoogleAnalyticsTracker -> com.google.android.apps.analytics.b:
    com.google.android.apps.analytics.GoogleAnalyticsTracker INSTANCE -> a
    java.lang.String accountId -> b
    android.content.Context parent -> c
    android.net.ConnectivityManager connetivityManager -> d
    java.lang.String userAgentProduct -> e
    java.lang.String userAgentVersion -> f
    int dispatchPeriod -> g
    com.google.android.apps.analytics.EventStore eventStore -> h
    com.google.android.apps.analytics.Dispatcher dispatcher -> i
    boolean powerSaveMode -> j
    boolean dispatcherIsBusy -> k
    com.google.android.apps.analytics.CustomVariableBuffer customVariableBuffer -> l
    android.os.Handler handler -> m
    java.lang.Runnable dispatchRunner -> n
    com.google.android.apps.analytics.GoogleAnalyticsTracker getInstance() -> a
    void start$45f99364(java.lang.String,android.content.Context) -> a
    void trackEvent$78a4d1d0(java.lang.String,java.lang.String,java.lang.String) -> a
    void trackPageView(java.lang.String) -> a
    void createEvent(java.lang.String,java.lang.String,java.lang.String,java.lang.String,int) -> a
    void maybeScheduleNextDispatch() -> d
    void cancelPendingDispatches() -> e
    boolean dispatch() -> b
    void dispatchFinished() -> c
    android.os.Handler access$000(com.google.android.apps.analytics.GoogleAnalyticsTracker) -> a
    com.google.android.apps.analytics.EventStore access$100(com.google.android.apps.analytics.GoogleAnalyticsTracker) -> b
com.google.android.apps.analytics.GoogleAnalyticsTracker$1 -> com.google.android.apps.analytics.h:
    com.google.android.apps.analytics.GoogleAnalyticsTracker this$0 -> a
    void run() -> run
com.google.android.apps.analytics.GoogleAnalyticsTracker$DispatcherCallbacks -> com.google.android.apps.analytics.k:
    com.google.android.apps.analytics.GoogleAnalyticsTracker this$0 -> a
    void dispatchFinished() -> a
    void eventDispatched(long) -> a
com.google.android.apps.analytics.GoogleAnalyticsTracker$DispatcherCallbacks$1 -> com.google.android.apps.analytics.i:
    com.google.android.apps.analytics.GoogleAnalyticsTracker$DispatcherCallbacks this$1 -> a
    void run() -> run
com.google.android.apps.analytics.NetworkDispatcher -> com.google.android.apps.analytics.j:
    org.apache.http.HttpHost GOOGLE_ANALYTICS_HOST -> a
    java.lang.String userAgent -> b
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread dispatcherThread -> c
    void init(com.google.android.apps.analytics.Dispatcher$Callbacks,java.lang.String) -> a
    void dispatchEvents(com.google.android.apps.analytics.Event[]) -> a
    org.apache.http.HttpHost access$200() -> a
com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread -> com.google.android.apps.analytics.q:
    android.os.Handler handlerExecuteOnDispatcherThread -> a
    com.google.android.apps.analytics.PipelinedRequester pipelinedRequester -> b
    java.lang.String referrer -> c
    java.lang.String userAgent -> d
    int lastStatusCode -> e
    int maxEventsPerRequest -> f
    long retryInterval -> g
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask currentTask -> h
    com.google.android.apps.analytics.Dispatcher$Callbacks callbacks -> i
    void onLooperPrepared() -> onLooperPrepared
    void dispatchEvents(com.google.android.apps.analytics.Event[]) -> a
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask access$402(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread,com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask) -> a
    int access$500(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> a
    long access$600(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> b
    long access$630$78cf8d4e(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> c
    long access$602$78cf8d4e(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> d
    com.google.android.apps.analytics.PipelinedRequester access$700(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> e
    com.google.android.apps.analytics.Dispatcher$Callbacks access$800(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> f
    int access$900(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> g
    java.lang.String access$1000(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> h
    java.lang.String access$1100(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> i
    int access$902$78cf9110(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> j
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask access$400(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> k
    int access$502(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread,int) -> a
com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask -> com.google.android.apps.analytics.o:
    java.util.LinkedList events -> a
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread this$0 -> b
    void run() -> run
    com.google.android.apps.analytics.Event removeNextEvent() -> a
com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$RequesterCallbacks -> com.google.android.apps.analytics.r:
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread this$0 -> a
    void pipelineModeChanged$1385ff() -> a
    void requestSent() -> b
    void serverError(int) -> a
com.google.android.apps.analytics.NetworkRequestUtil -> com.google.android.apps.analytics.p:
    java.lang.String constructPageviewRequestPath(com.google.android.apps.analytics.Event,java.lang.String) -> a
    java.lang.String constructEventRequestPath(com.google.android.apps.analytics.Event,java.lang.String) -> b
    java.lang.String getCustomVariableParams(com.google.android.apps.analytics.Event) -> a
    void createX10Project(com.google.android.apps.analytics.CustomVariable[],java.lang.StringBuilder,int) -> a
    java.lang.String x10Escape(java.lang.String) -> a
    java.lang.String getEscapedCookieString(com.google.android.apps.analytics.Event,java.lang.String) -> c
com.google.android.apps.analytics.PersistentEventStore -> com.google.android.apps.analytics.m:
    com.google.android.apps.analytics.PersistentEventStore$DataBaseHelper databaseHelper -> a
    int storeId -> b
    long timestampFirst -> c
    long timestampPrevious -> d
    long timestampCurrent -> e
    int visits -> f
    int numStoredEvents -> g
    boolean sessionUpdated -> h
    boolean useStoredVisitorVars -> i
    android.database.sqlite.SQLiteStatement compiledCountStatement -> j
    void deleteEvent(long) -> a
    com.google.android.apps.analytics.Event[] peekEvents() -> a
    com.google.android.apps.analytics.Event[] peekEvents$41a2d008() -> f
    com.google.android.apps.analytics.CustomVariableBuffer getCustomVariables(long) -> b
    void putEvent(com.google.android.apps.analytics.Event) -> a
    void putCustomVariables(com.google.android.apps.analytics.Event,long) -> a
    com.google.android.apps.analytics.CustomVariableBuffer getVisitorVarBuffer() -> g
    int getNumStoredEvents() -> b
    int getStoreId() -> c
    void startNewVisit() -> e
    void setReferrer(java.lang.String) -> a
    java.lang.String getReferrer() -> d
com.google.android.apps.analytics.PersistentEventStore$DataBaseHelper -> com.google.android.apps.analytics.g:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void createCustomVariableTables(android.database.sqlite.SQLiteDatabase) -> a
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.google.android.apps.analytics.PipelinedRequester -> com.google.android.apps.analytics.e:
    org.apache.http.impl.DefaultHttpClientConnection connection -> b
    com.google.android.apps.analytics.PipelinedRequester$Callbacks callbacks -> a
    int lastStatusCode -> c
    boolean canPipeline -> d
    org.apache.http.HttpHost host -> e
    org.apache.http.conn.scheme.SocketFactory socketFactory -> f
    void addRequest(org.apache.http.HttpRequest) -> a
    void sendRequests() -> a
    void finishedCurrentRequests() -> b
    void closeConnection() -> c
com.google.android.apps.analytics.PipelinedRequester$Callbacks -> com.google.android.apps.analytics.s:
    void pipelineModeChanged$1385ff() -> a
    void serverError(int) -> a
    void requestSent() -> b
org.cirrus.mobi.pegel.AbstractPegelDetailsActivity -> org.cirrus.mobi.pegel.AbstractPegelDetailsActivity:
    org.cirrus.mobi.pegel.PegelApplication pegelApp -> c
    java.lang.String app_ver -> a
    java.lang.String pnr -> d
    org.cirrus.mobi.pegel.PegelDataProvider pegelDataProvider -> e
    org.cirrus.mobi.pegel.PegelDetailHelper pegelDetailHelper -> f
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
org.cirrus.mobi.pegel.AbstractSelectRiver -> org.cirrus.mobi.pegel.f:
    android.app.Activity activity -> d
    android.os.Handler mHandler -> a
    java.lang.Runnable mUpdateDaten -> b
    java.lang.String[] rivers -> c
    org.cirrus.mobi.pegel.RiverCallBack riverCallback -> e
    void updateDataInUi() -> a
    void getRivers() -> b
    android.app.Activity access$0(org.cirrus.mobi.pegel.AbstractSelectRiver) -> a
org.cirrus.mobi.pegel.AbstractSelectRiver$1 -> org.cirrus.mobi.pegel.aj:
    org.cirrus.mobi.pegel.AbstractSelectRiver this$0 -> a
    void run() -> run
org.cirrus.mobi.pegel.AbstractSelectRiver$2 -> org.cirrus.mobi.pegel.af:
    org.cirrus.mobi.pegel.AbstractSelectRiver this$0 -> a
    void run() -> run
org.cirrus.mobi.pegel.DetailDataFragment -> org.cirrus.mobi.pegel.r:
    org.cirrus.mobi.pegel.PegelDataProvider pegelDataProvider -> a
    org.cirrus.mobi.pegel.PegelDetailHelper pegelDetailHelper -> b
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void refresh() -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onStart() -> onStart
    void onStop() -> onStop
org.cirrus.mobi.pegel.ListRiverFragment -> org.cirrus.mobi.pegel.k:
    int mCurCheckPosition -> a
    org.cirrus.mobi.pegel.AbstractSelectRiver abstractSR -> b
    org.cirrus.mobi.pegel.PegelApplication pegelApp -> c
    org.cirrus.mobi.pegel.ListRiverFragment getInstance(java.lang.String,java.lang.String,java.lang.String) -> a
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void showDetails(int) -> a
    void setRivers(java.lang.String[]) -> a
org.cirrus.mobi.pegel.MapActivity -> org.cirrus.mobi.pegel.MapActivity:
    org.cirrus.mobi.pegel.PegelDataResultReciever pdrDataMap -> g
    java.lang.Runnable mUpdateDatenMap -> a
    java.lang.Runnable mUpdateNoMap -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    org.cirrus.mobi.pegel.PegelDataResultReciever access$1(org.cirrus.mobi.pegel.MapActivity) -> a
org.cirrus.mobi.pegel.MapActivity$1 -> org.cirrus.mobi.pegel.i:
    org.cirrus.mobi.pegel.MapActivity this$0 -> a
    void run() -> run
org.cirrus.mobi.pegel.MapActivity$2 -> org.cirrus.mobi.pegel.h:
    org.cirrus.mobi.pegel.MapActivity this$0 -> a
    void run() -> run
org.cirrus.mobi.pegel.MapActivity$3 -> org.cirrus.mobi.pegel.j:
    org.cirrus.mobi.pegel.MapActivity this$0 -> a
    android.widget.ImageView val$map -> b
